,Name,Adjusted,r,r.low,r.hi,k,k.low,k.hi,msy,msy.low,msy.hi,bmsy,bmsy.low,bmsy.hi,year,catch,catch_ma,b,b_lo,b_hi,bbmsy,bbmsy_lo,bbmsy_hi,s,s_lo,s_hi,f,f_lo,f_hi,fmsy,fmsy_lo,fmsy_hi,ffmsy,ffmsy_lo,ffmsy_hi,er
2,Atrina,IUU_0,0.282239296,0.163449697,0.487361077,15566.53424,4767.808176,50823.56068,1098.371917,315.1631404,3827.925009,7783.267119,2383.904088,25411.78034,2015,381.228,607.3874,2477.12593,233.2149655,4595.952056,0.318262998,0.029963634,0.590491369,0.159131499,0.014981817,0.295245684,0.153899322,0.082948646,1.634663536,0.089826325,0.052019991,0.155108998,1.71329866,0.923433596,18.19804542,1.090559137
3,Atrina,IUU_20,0.282239296,0.163449697,0.487361077,18680.05499,5600.735239,62303.32972,1318.061393,362.7205288,4789.59887,9340.027493,2800.367619,31151.66486,2015,457.4736,728.86488,2946.27631,287.1288837,5508.071653,0.315446214,0.03074176,0.589727563,0.157723107,0.01537088,0.294863782,0.155271791,0.083055129,1.593269176,0.089031317,0.051559588,0.153736206,1.744013183,0.932875432,17.89560374,1.100284711
4,Atrina,IUU_40,0.282239296,0.163449697,0.487361077,22069.58501,6644.657724,73301.98223,1557.226035,432.0547666,5612.605416,11034.7925,3322.328862,36650.99111,2015,533.7192,850.34236,3533.679741,335.0217423,6523.774155,0.320230737,0.030360493,0.591200437,0.160115369,0.015180247,0.295600219,0.151037796,0.081811416,1.593088247,0.090381698,0.052341617,0.156067997,1.671110407,0.905176796,17.62622614,1.070281836
5,Atrina,IUU_60,0.282239296,0.163449697,0.487361077,24797.73003,7555.530057,81387.72663,1749.723468,496.93399,6160.842838,12398.86502,3777.765028,40693.86332,2015,609.9648,971.81984,3903.093092,372.7180015,7320.367214,0.314794385,0.030060655,0.590406235,0.157397193,0.015030327,0.295203118,0.156277287,0.083324345,1.636531634,0.088847346,0.051453047,0.153418531,1.75894154,0.937837184,18.41958947,1.107409842
6,Callinectes,IUU_0,1.191246217,0.957432554,1.482159284,6726.303752,4913.227914,9208.439534,2003.170974,1660.910482,2415.960399,3363.151876,2456.613957,4604.219767,2015,796.56,1072.65698,3210.174891,2089.031172,4001.563971,0.954513804,0.62115279,1.189825532,0.477256902,0.310576395,0.594912766,0.248136013,0.199062168,0.381305943,0.595623108,0.478716277,0.741079642,0.416599037,0.334208269,0.640179901,0.416599037
7,Callinectes,IUU_20,1.191246217,0.957432554,1.482159284,8089.880417,5923.051396,11049.40018,2409.25986,2006.768439,2892.477756,4044.940208,2961.525698,5524.70009,2015,955.872,1287.188376,3928.958435,2612.715142,4809.338767,0.971326703,0.64592182,1.188976479,0.485663351,0.32296091,0.59448824,0.243288906,0.19875331,0.365853891,0.595623108,0.478716277,0.741079642,0.408461161,0.333689723,0.614237234,0.408461161
8,Callinectes,IUU_40,1.194228058,0.962111433,1.482344565,9410.377847,6904.238455,12826.20984,2809.534315,2338.841264,3374.954594,4705.188924,3452.119227,6413.104922,2015,1115.184,1501.719772,4529.068202,2956.886804,5591.981322,0.962568831,0.628431047,1.188471156,0.481284415,0.314215524,0.594235578,0.246228131,0.199425559,0.377148019,0.597114029,0.481055717,0.741172283,0.412363668,0.33398237,0.631618084,0.412363668
9,Callinectes,IUU_60,1.191246217,0.957432554,1.482159284,10893.71741,7963.791229,14901.58088,3244.274914,2694.252999,3906.581794,5446.858707,3981.895615,7450.790439,2015,1274.496,1716.251168,5251.842313,3469.88761,6477.220996,0.964196539,0.637043808,1.189166333,0.482098269,0.318521904,0.594583167,0.242675984,0.196765866,0.36730181,0.595623108,0.478716277,0.741079642,0.407432117,0.330352976,0.616668166,0.407432117
10,Cephalopholis,IUU_0,0.453277844,0.39167906,0.524564177,1520.978817,1005.952926,2299.686695,172.3564996,102.0585471,291.0756992,760.4894084,502.9764632,1149.843348,2015,229.74737,166.2964067,422.4478386,35.57377878,600.8165932,0.555494704,0.046777481,0.790039396,0.277747352,0.02338874,0.395019698,0.5438479,0.382391852,6.458334703,0.226638922,0.19583953,0.262282089,2.399622694,1.687229401,28.49614113,2.399622694
11,Cephalopholis,IUU_20,0.453277844,0.39167906,0.524564177,1821.406943,1205.345366,2752.342476,206.4008529,122.3554298,348.1767186,910.7034713,602.6726832,1376.171238,2015,275.696844,199.555688,503.2930547,40.04203058,719.4858141,0.552642073,0.043968242,0.79003302,0.276321037,0.021984121,0.39501651,0.54778591,0.383185934,6.885186391,0.226638922,0.19583953,0.262282089,2.416998394,1.690733133,30.37954088,2.416998394
